1,8,141
101,14,122
3,10,131
1,7,127
33,13,130
13,13,124
1,7,129
7,11,124
45,15,134
1,7,127
213,16,130
3,11,125
27,12,138
51,14,141
5,12,133
229,15,132
3,10,124
37,15,128
111,14,125
3,10,137
5,12,123
3,9,127
9,12,130
1,10,128
189,15,129
1,9,126
1,10,127
43,13,124
5,11,134
241,18,126
11,11,132
9,12,127
1,10,119
19,12,125
17,13,126
13,14,126
5,10,124
61,15,122
13,14,132
39,13,127
1,9,127
25,15,131
1,8,129
53,15,132
5,13,126
1,8,123
55,15,123
85,17,125
1,8,125
113,16,116
85,17,126
23,13,119
3,11,126
5,12,124
